Frame 1: Packet, 1296 bytes on wire (10368 bits), 1296 bytes captured (10368 bits) on interface \Device\NPF_{9B9257DC-FAC1-4993-B12F-136D7BA5E874}, id 0
    Section number: 1
    Interface id: 0 (\Device\NPF_{9B9257DC-FAC1-4993-B12F-136D7BA5E874})
        Interface name: \Device\NPF_{9B9257DC-FAC1-4993-B12F-136D7BA5E874}
        Interface description: Wi-Fi
    Encapsulation type: Ethernet (1)
    Arrival Time: Apr  9, 2026 19:42:55.611896900 India Standard Time
    UTC Arrival Time: Apr  9, 2026 14:12:55.611896900 UTC
    Epoch Arrival Time: 1775743975.611896900
    [Time shift for this packet: 0.000000000 seconds]
    [Time since reference or first frame: 0.000000000 seconds]
    Frame Number: 1
    Frame Length: 1296 bytes (10368 bits)
    Capture Length: 1296 bytes (10368 bits)
    [Frame is marked: False]
    [Frame is ignored: False]
    [Protocols in frame: eth:ethertype:vlan:ethertype:ip:udp:data]
    Character encoding: ASCII (0)
Ethernet II, Src: HewlettPacka_3a:cc:1d (28:92:4a:3a:cc:1d), Dst: 96:77:0b:05:d4:0b (96:77:0b:05:d4:0b)
    Destination: 96:77:0b:05:d4:0b (96:77:0b:05:d4:0b)
        .... ..1. .... .... .... .... = LG bit: Locally administered address (this is NOT the factory default)
        .... ...0 .... .... .... .... = IG bit: Individual address (unicast)
    Source: HewlettPacka_3a:cc:1d (28:92:4a:3a:cc:1d)
        .... ..0. .... .... .... .... = LG bit: Globally unique address (factory default)
        .... ...0 .... .... .... .... = IG bit: Individual address (unicast)
    Type: 802.1Q Virtual LAN (0x8100)
    [Stream index: 0]
802.1Q Virtual LAN, PRI: 0, DEI: 0, ID: 0
    000. .... .... .... = Priority: Best Effort (default) (0)
    ...0 .... .... .... = DEI: Ineligible
    .... 0000 0000 0000 = ID: 0
    Type: IPv4 (0x0800)
Internet Protocol Version 4, Src: 216.239.36.223, Dst: 172.16.90.227
    0100 .... = Version: 4
    .... 0101 = Header Length: 20 bytes (5)
    Differentiated Services Field: 0xb8 (DSCP: EF, ECN: Not-ECT)
        1011 10.. = Differentiated Services Codepoint: Expedited Forwarding (46)
        .... ..00 = Explicit Congestion Notification: Not ECN-Capable Transport (0)
    Total Length: 1278
    Identification: 0x0000 (0)
    010. .... = Flags: 0x2, Don't fragment
        0... .... = Reserved bit: Not set
        .1.. .... = Don't fragment: Set
        ..0. .... = More fragments: Not set
    ...0 0000 0000 0000 = Fragment Offset: 0
    Time to Live: 57
    Protocol: UDP (17)
    Header Checksum: 0x3775 [validation disabled]
    [Header checksum status: Unverified]
    Source Address: 216.239.36.223
    Destination Address: 172.16.90.227
    [Stream index: 0]
User Datagram Protocol, Src Port: 443, Dst Port: 50863
    Source Port: 443
    Destination Port: 50863
    Length: 1258
    Checksum: 0x51a3 [unverified]
    [Checksum Status: Unverified]
    [Stream index: 0]
    [Stream Packet Number: 1]
    [Timestamps]
        [Time since first frame: 0.000000000 seconds]
        [Time since previous frame: 0.000000000 seconds]
    UDP payload (1250 bytes)
Data (1250 bytes)

0000  47 8c 92 a7 20 69 17 6a 1f 7a d5 9a d6 69 c5 eb   G... i.j.z...i..
    Checksum: 0x8b53 [unverified]
    [Checksum Status: Unverified]
    [Stream index: 5]
    [Stream Packet Number: 96]
    [Timestamps]
        [Time since first frame: 334.588000 milliseconds]
        [Time since previous frame: 60.100 microseconds]
    UDP payload (45 bytes)
QUIC IETF
    QUIC Connection information
        [Connection Number: 4]
    [Packet Length: 45]
    QUIC Short Header DCID=010b1ba38b391c36e509e5a30a391890c6008738
        0... .... = Header Form: Short Header (0)
        .1.. .... = Fixed Bit: True
        ..0. .... = Spin Bit: False
        Destination Connection ID: 010b1ba38b391c36e509e5a30a391890c6008738
    Remaining Payload: fda10f31ae02df3e193704248c4f3774d2d46e5b3e17e399

Frame 209: Packet, 333 bytes on wire (2664 bits), 333 bytes captured (2664 bits) on interface \Device\NPF_{9B9257DC-FAC1-4993-B12F-136D7BA5E874}, id 0
    Section number: 1
    Interface id: 0 (\Device\NPF_{9B9257DC-FAC1-4993-B12F-136D7BA5E874})
        Interface name: \Device\NPF_{9B9257DC-FAC1-4993-B12F-136D7BA5E874}
        Interface description: Wi-Fi
    Encapsulation type: Ethernet (1)
    Arrival Time: Apr  9, 2026 19:42:56.196375800 India Standard Time
    UTC Arrival Time: Apr  9, 2026 14:12:56.196375800 UTC
    Epoch Arrival Time: 1775743976.196375800
    [Time shift for this packet: 0.000000000 seconds]
    [Time delta from previous captured frame: 469.400 microseconds]
    [Time delta from previous displayed frame: 469.400 microseconds]
    [Time since reference or first frame: 584.478900 milliseconds]
    Frame Number: 209
    Frame Length: 333 bytes (2664 bits)
    Capture Length: 333 bytes (2664 bits)
    [Frame is marked: False]
    [Frame is ignored: False]
    [Protocols in frame: eth:ethertype:ip:udp:quic]
    Character encoding: ASCII (0)
Ethernet II, Src: HewlettPacka_3a:cc:1d (28:92:4a:3a:cc:1d), Dst: 96:77:0b:05:d4:0b (96:77:0b:05:d4:0b)
    Destination: 96:77:0b:05:d4:0b (96:77:0b:05:d4:0b)
        .... ..1. .... .... .... .... = LG bit: Locally administered address (this is NOT the factory default)
        .... ...0 .... .... .... .... = IG bit: Individual address (unicast)
    Source: HewlettPacka_3a:cc:1d (28:92:4a:3a:cc:1d)
        .... ..0. .... .... .... .... = LG bit: Globally unique address (factory default)
        .... ...0 .... .... .... .... = IG bit: Individual address (unicast)
    Type: IPv4 (0x0800)
    [Stream index: 0]
Internet Protocol Version 4, Src: 104.18.28.7, Dst: 172.16.90.227
    0100 .... = Version: 4
    .... 0101 = Header Length: 20 bytes (5)
    Differentiated Services Field: 0x88 (DSCP: AF41, ECN: Not-ECT)
        1000 10.. = Differentiated Services Codepoint: Assured Forwarding 41 (34)
        .... ..00 = Explicit Congestion Notification: Not ECN-Capable Transport (0)
    Total Length: 319
    Identification: 0x0000 (0)
    010. .... = Flags: 0x2, Don't fragment
        0... .... = Reserved bit: Not set
        .1.. .... = Don't fragment: Set
        ..0. .... = More fragments: Not set
    ...0 0000 0000 0000 = Fragment Offset: 0
    Time to Live: 57
    Protocol: UDP (17)
    Header Checksum: 0xb519 [validation disabled]
    [Header checksum status: Unverified]
    Source Address: 104.18.28.7
    Destination Address: 172.16.90.227
    [Stream index: 4]
User Datagram Protocol, Src Port: 443, Dst Port: 63109
    Source Port: 443
    Destination Port: 63109
    Length: 299
    Checksum: 0xaead [unverified]
    [Checksum Status: Unverified]
    [Stream index: 5]
    [Stream Packet Number: 97]
    [Timestamps]
        [Time since first frame: 335.057400 milliseconds]
        [Time since previous frame: 469.400 microseconds]
    UDP payload (291 bytes)
QUIC IETF
    QUIC Connection information
        [Connection Number: 4]
    [Packet Length: 291]
    QUIC Short Header
        0... .... = Header Form: Short Header (0)
        .1.. .... = Fixed Bit: True
        ..0. .... = Spin Bit: False
    Remaining Payload […]: 8bc6f46fe87b4b1e368a079c235e2c8143728e754984a735ee28ee70b56fa6ede6b537d6f3fce98bee00e9b73deed16037bc1c4086e6165b54f70b19b76bb554a6aebfd256a5d53348b6aa5c45f6138fb6d5616de01c6a5e00c609f6ca9a74fe39d2844622833dac063705

Frame 210: Packet, 88 bytes on wire (704 bits), 88 bytes captured (704 bits) on interface \Device\NPF_{9B9257DC-FAC1-4993-B12F-136D7BA5E874}, id 0
    Section number: 1
    Interface id: 0 (\Device\NPF_{9B9257DC-FAC1-4993-B12F-136D7BA5E874})
        Interface name: \Device\NPF_{9B9257DC-FAC1-4993-B12F-136D7BA5E874}
        Interface description: Wi-Fi
    Encapsulation type: Ethernet (1)
    Arrival Time: Apr  9, 2026 19:42:56.221653600 India Standard Time
    UTC Arrival Time: Apr  9, 2026 14:12:56.221653600 UTC
    Epoch Arrival Time: 1775743976.221653600
    [Time shift for this packet: 0.000000000 seconds]
    [Time delta from previous captured frame: 25.277800 milliseconds]
    [Time delta from previous displayed frame: 25.277800 milliseconds]
    [Time since reference or first frame: 609.756700 milliseconds]
    Frame Number: 210
    Frame Length: 88 bytes (704 bits)
    Capture Length: 88 bytes (704 bits)
    [Frame is marked: False]
    [Frame is ignored: False]
    [Protocols in frame: eth:ethertype:ip:udp:quic]
    Character encoding: ASCII (0)
Ethernet II, Src: 96:77:0b:05:d4:0b (96:77:0b:05:d4:0b), Dst: HewlettPacka_3a:cc:1d (28:92:4a:3a:cc:1d)
    Destination: HewlettPacka_3a:cc:1d (28:92:4a:3a:cc:1d)
        .... ..0. .... .... .... .... = LG bit: Globally unique address (factory default)
        .... ...0 .... .... .... .... = IG bit: Individual address (unicast)
    Source: 96:77:0b:05:d4:0b (96:77:0b:05:d4:0b)
        .... ..1. .... .... .... .... = LG bit: Locally administered address (this is NOT the factory default)
        .... ...0 .... .... .... .... = IG bit: Individual address (unicast)
    Type: IPv4 (0x0800)
    [Stream index: 0]
Internet Protocol Version 4, Src: 172.16.90.227, Dst: 104.18.28.7
    0100 .... = Version: 4
    .... 0101 = Header Length: 20 bytes (5)
    Differentiated Services Field: 0x00 (DSCP: CS0, ECN: Not-ECT)
        0000 00.. = Differentiated Services Codepoint: Default (0)
        .... ..00 = Explicit Congestion Notification: Not ECN-Capable Transport (0)
    Total Length: 74
    Identification: 0x2fa1 (12193)
    010. .... = Flags: 0x2, Don't fragment
        0... .... = Reserved bit: Not set
        .1.. .... = Don't fragment: Set
        ..0. .... = More fragments: Not set
    ...0 0000 0000 0000 = Fragment Offset: 0
    Time to Live: 128
    Protocol: UDP (17)
    Header Checksum: 0x0000 [validation disabled]
    [Header checksum status: Unverified]
    Source Address: 172.16.90.227
    Destination Address: 104.18.28.7
    [Stream index: 4]
User Datagram Protocol, Src Port: 63109, Dst Port: 443
    Source Port: 63109
    Destination Port: 443
    Length: 54
    Checksum: 0x8b54 [unverified]
    [Checksum Status: Unverified]
    [Stream index: 5]
    [Stream Packet Number: 98]
    [Timestamps]
        [Time since first frame: 360.335200 milliseconds]
        [Time since previous frame: 25.277800 milliseconds]
    UDP payload (46 bytes)
QUIC IETF
    QUIC Connection information
        [Connection Number: 4]
    [Packet Length: 46]
    QUIC Short Header DCID=010b1ba38b391c36e509e5a30a391890c6008738
        0... .... = Header Form: Short Header (0)
        .1.. .... = Fixed Bit: True
        ..0. .... = Spin Bit: False
        Destination Connection ID: 010b1ba38b391c36e509e5a30a391890c6008738
    Remaining Payload: 754469a17aeac584927522258373b2c81cf12fb31236d51ddb

Frame 211: Packet, 65 bytes on wire (520 bits), 65 bytes captured (520 bits) on interface \Device\NPF_{9B9257DC-FAC1-4993-B12F-136D7BA5E874}, id 0
    Section number: 1
    Interface id: 0 (\Device\NPF_{9B9257DC-FAC1-4993-B12F-136D7BA5E874})
        Interface name: \Device\NPF_{9B9257DC-FAC1-4993-B12F-136D7BA5E874}
        Interface description: Wi-Fi
    Encapsulation type: Ethernet (1)
    Arrival Time: Apr  9, 2026 19:42:56.231335200 India Standard Time
    UTC Arrival Time: Apr  9, 2026 14:12:56.231335200 UTC
    Epoch Arrival Time: 1775743976.231335200
    [Time shift for this packet: 0.000000000 seconds]
    [Time delta from previous captured frame: 9.681600 milliseconds]
    [Time delta from previous displayed frame: 9.681600 milliseconds]
    [Time since reference or first frame: 619.438300 milliseconds]
    Frame Number: 211
    Frame Length: 65 bytes (520 bits)
    Capture Length: 65 bytes (520 bits)
    [Frame is marked: False]
    [Frame is ignored: False]
    [Protocols in frame: eth:ethertype:ip:udp:quic]
    Character encoding: ASCII (0)
Ethernet II, Src: HewlettPacka_3a:cc:1d (28:92:4a:3a:cc:1d), Dst: 96:77:0b:05:d4:0b (96:77:0b:05:d4:0b)
    Destination: 96:77:0b:05:d4:0b (96:77:0b:05:d4:0b)
        .... ..1. .... .... .... .... = LG bit: Locally administered address (this is NOT the factory default)
        .... ...0 .... .... .... .... = IG bit: Individual address (unicast)
    Source: HewlettPacka_3a:cc:1d (28:92:4a:3a:cc:1d)
        .... ..0. .... .... .... .... = LG bit: Globally unique address (factory default)
        .... ...0 .... .... .... .... = IG bit: Individual address (unicast)
    Type: IPv4 (0x0800)
    [Stream index: 0]
Internet Protocol Version 4, Src: 104.18.28.7, Dst: 172.16.90.227
    0100 .... = Version: 4
    .... 0101 = Header Length: 20 bytes (5)
    Differentiated Services Field: 0x88 (DSCP: AF41, ECN: Not-ECT)
        1000 10.. = Differentiated Services Codepoint: Assured Forwarding 41 (34)
        .... ..00 = Explicit Congestion Notification: Not ECN-Capable Transport (0)
    Total Length: 51
    Identification: 0x0000 (0)
    010. .... = Flags: 0x2, Don't fragment
        0... .... = Reserved bit: Not set
        .1.. .... = Don't fragment: Set
        ..0. .... = More fragments: Not set
    ...0 0000 0000 0000 = Fragment Offset: 0
    Time to Live: 57
    Protocol: UDP (17)
    Header Checksum: 0xb625 [validation disabled]
    [Header checksum status: Unverified]
    Source Address: 104.18.28.7
    Destination Address: 172.16.90.227
    [Stream index: 4]
User Datagram Protocol, Src Port: 443, Dst Port: 63109
    Source Port: 443
    Destination Port: 63109
    Length: 31
    Checksum: 0xb4bc [unverified]
    [Checksum Status: Unverified]
    [Stream index: 5]
    [Stream Packet Number: 99]
    [Timestamps]
        [Time since first frame: 370.016800 milliseconds]
        [Time since previous frame: 9.681600 milliseconds]
    UDP payload (23 bytes)
QUIC IETF
    QUIC Connection information
        [Connection Number: 4]
    [Packet Length: 23]
    QUIC Short Header
        0... .... = Header Form: Short Header (0)
        .1.. .... = Fixed Bit: True
        ..0. .... = Spin Bit: False
    Remaining Payload: 1e3546792930009a0714839dbbb45752a19115b5c1f2

Frame 212: Packet, 532 bytes on wire (4256 bits), 532 bytes captured (4256 bits) on interface \Device\NPF_{9B9257DC-FAC1-4993-B12F-136D7BA5E874}, id 0
    Section number: 1
    Interface id: 0 (\Device\NPF_{9B9257DC-FAC1-4993-B12F-136D7BA5E874})
        Interface name: \Device\NPF_{9B9257DC-FAC1-4993-B12F-136D7BA5E874}
        Interface description: Wi-Fi
    Encapsulation type: Ethernet (1)
    Arrival Time: Apr  9, 2026 19:42:56.338054100 India Standard Time
    UTC Arrival Time: Apr  9, 2026 14:12:56.338054100 UTC
    Epoch Arrival Time: 1775743976.338054100
    [Time shift for this packet: 0.000000000 seconds]
    [Time delta from previous captured frame: 106.718900 milliseconds]
    [Time delta from previous displayed frame: 106.718900 milliseconds]
    [Time since reference or first frame: 726.157200 milliseconds]
    Frame Number: 212
    Frame Length: 532 bytes (4256 bits)
    Capture Length: 532 bytes (4256 bits)
    [Frame is marked: False]
    [Frame is ignored: False]
    [Protocols in frame: eth:ethertype:ip:udp:quic]
    Character encoding: ASCII (0)
Ethernet II, Src: 96:77:0b:05:d4:0b (96:77:0b:05:d4:0b), Dst: HewlettPacka_3a:cc:1d (28:92:4a:3a:cc:1d)
    Destination: HewlettPacka_3a:cc:1d (28:92:4a:3a:cc:1d)
        .... ..0. .... .... .... .... = LG bit: Globally unique address (factory default)
        .... ...0 .... .... .... .... = IG bit: Individual address (unicast)
    Source: 96:77:0b:05:d4:0b (96:77:0b:05:d4:0b)
        .... ..1. .... .... .... .... = LG bit: Locally administered address (this is NOT the factory default)
        .... ...0 .... .... .... .... = IG bit: Individual address (unicast)
    Type: IPv4 (0x0800)
    [Stream index: 0]
Internet Protocol Version 4, Src: 172.16.90.227, Dst: 104.16.124.96
    0100 .... = Version: 4
    .... 0101 = Header Length: 20 bytes (5)
    Differentiated Services Field: 0x00 (DSCP: CS0, ECN: Not-ECT)
        0000 00.. = Differentiated Services Codepoint: Default (0)
        .... ..00 = Explicit Congestion Notification: Not ECN-Capable Transport (0)
    Total Length: 518
    Identification: 0xeafc (60156)
    010. .... = Flags: 0x2, Don't fragment
        0... .... = Reserved bit: Not set
        .1.. .... = Don't fragment: Set
        ..0. .... = More fragments: Not set
    ...0 0000 0000 0000 = Fragment Offset: 0
    Time to Live: 128
    Protocol: UDP (17)
    Header Checksum: 0x0000 [validation disabled]
    [Header checksum status: Unverified]
    Source Address: 172.16.90.227
    Destination Address: 104.16.124.96
    [Stream index: 3]
User Datagram Protocol, Src Port: 62315, Dst Port: 443
    Source Port: 62315
    Destination Port: 443
    Length: 498
    Checksum: 0xed67 [unverified]
    [Checksum Status: Unverified]
    [Stream index: 4]
    [Stream Packet Number: 30]
    [Timestamps]
        [Time since first frame: 513.808300 milliseconds]
        [Time since previous frame: 414.588700 milliseconds]
    UDP payload (490 bytes)
QUIC IETF
    QUIC Connection information
        [Connection Number: 3]
    [Packet Length: 490]
    QUIC Short Header DCID=01da6f0da434473ed1da540d73344f4b1557548d
        0... .... = Header Form: Short Header (0)
        .1.. .... = Fixed Bit: True
        ..0. .... = Spin Bit: False
        Destination Connection ID: 01da6f0da434473ed1da540d73344f4b1557548d
    Remaining Payload […]: 1761f08433ecebef5288a3909461792aea438c5d6ac22396d499c29b870e2774673f63b86ff03c2fb112b606dbf85ffb221c13881ce978f6f6230a6420c70259ac7f429efc8e430b0fb8d7f0c47c2d2af25407819f77d33ae146cd324b6b6e637c812412d08ec0492edf9e

Frame 213: Packet, 95 bytes on wire (760 bits), 95 bytes captured (760 bits) on interface \Device\NPF_{9B9257DC-FAC1-4993-B12F-136D7BA5E874}, id 0
    Section number: 1
    Interface id: 0 (\Device\NPF_{9B9257DC-FAC1-4993-B12F-136D7BA5E874})
        Interface name: \Device\NPF_{9B9257DC-FAC1-4993-B12F-136D7BA5E874}
        Interface description: Wi-Fi
    Encapsulation type: Ethernet (1)
    Arrival Time: Apr  9, 2026 19:42:56.343366100 India Standard Time
    UTC Arrival Time: Apr  9, 2026 14:12:56.343366100 UTC
    Epoch Arrival Time: 1775743976.343366100
    [Time shift for this packet: 0.000000000 seconds]
    [Time delta from previous captured frame: 5.312000 milliseconds]
    [Time delta from previous displayed frame: 5.312000 milliseconds]
    [Time since reference or first frame: 731.469200 milliseconds]
    Frame Number: 213
    Frame Length: 95 bytes (760 bits)
    Capture Length: 95 bytes (760 bits)
    [Frame is marked: False]
    [Frame is ignored: False]
    [Protocols in frame: eth:ethertype:ip:udp:quic]
    Character encoding: ASCII (0)
Ethernet II, Src: 96:77:0b:05:d4:0b (96:77:0b:05:d4:0b), Dst: HewlettPacka_3a:cc:1d (28:92:4a:3a:cc:1d)
    Destination: HewlettPacka_3a:cc:1d (28:92:4a:3a:cc:1d)
        .... ..0. .... .... .... .... = LG bit: Globally unique address (factory default)
        .... ...0 .... .... .... .... = IG bit: Individual address (unicast)
    Source: 96:77:0b:05:d4:0b (96:77:0b:05:d4:0b)
        .... ..1. .... .... .... .... = LG bit: Locally administered address (this is NOT the factory default)
        .... ...0 .... .... .... .... = IG bit: Individual address (unicast)
    Type: IPv4 (0x0800)
    [Stream index: 0]
Internet Protocol Version 4, Src: 172.16.90.227, Dst: 104.16.124.96
    0100 .... = Version: 4
    .... 0101 = Header Length: 20 bytes (5)
    Differentiated Services Field: 0x00 (DSCP: CS0, ECN: Not-ECT)
        0000 00.. = Differentiated Services Codepoint: Default (0)
        .... ..00 = Explicit Congestion Notification: Not ECN-Capable Transport (0)
    Total Length: 81
    Identification: 0xeafd (60157)
    010. .... = Flags: 0x2, Don't fragment
        0... .... = Reserved bit: Not set
        .1.. .... = Don't fragment: Set
        ..0. .... = More fragments: Not set
    ...0 0000 0000 0000 = Fragment Offset: 0
    Time to Live: 128
    Protocol: UDP (17)
    Header Checksum: 0x0000 [validation disabled]
    [Header checksum status: Unverified]
    Source Address: 172.16.90.227
    Destination Address: 104.16.124.96
    [Stream index: 3]
User Datagram Protocol, Src Port: 62315, Dst Port: 443
    Source Port: 62315
    Destination Port: 443
    Length: 61
    Checksum: 0xebb2 [unverified]
    [Checksum Status: Unverified]
    [Stream index: 4]
    [Stream Packet Number: 31]
    [Timestamps]
        [Time since first frame: 519.120300 milliseconds]
        [Time since previous frame: 5.312000 milliseconds]
    UDP payload (53 bytes)
QUIC IETF
    QUIC Connection information
        [Connection Number: 3]
    [Packet Length: 53]
    QUIC Short Header DCID=01da6f0da434473ed1da540d73344f4b1557548d
        0... .... = Header Form: Short Header (0)
        .1.. .... = Fixed Bit: True
        ..0. .... = Spin Bit: False
        Destination Connection ID: 01da6f0da434473ed1da540d73344f4b1557548d
    Remaining Payload: 40a02d1dbd24009fbbe2fa9e22a5d5f7834982d24ad3ad76c264d97699158bda

Frame 214: Packet, 66 bytes on wire (528 bits), 66 bytes captured (528 bits) on interface \Device\NPF_{9B9257DC-FAC1-4993-B12F-136D7BA5E874}, id 0
    Section number: 1
    Interface id: 0 (\Device\NPF_{9B9257DC-FAC1-4993-B12F-136D7BA5E874})
        Interface name: \Device\NPF_{9B9257DC-FAC1-4993-B12F-136D7BA5E874}
        Interface description: Wi-Fi
    Encapsulation type: Ethernet (1)
    Arrival Time: Apr  9, 2026 19:42:56.346458800 India Standard Time
    UTC Arrival Time: Apr  9, 2026 14:12:56.346458800 UTC
    Epoch Arrival Time: 1775743976.346458800
    [Time shift for this packet: 0.000000000 seconds]
    [Time delta from previous captured frame: 3.092700 milliseconds]
    [Time delta from previous displayed frame: 3.092700 milliseconds]
    [Time since reference or first frame: 734.561900 milliseconds]
    Frame Number: 214
    Frame Length: 66 bytes (528 bits)
    Capture Length: 66 bytes (528 bits)
    [Frame is marked: False]
    [Frame is ignored: False]
    [Protocols in frame: eth:ethertype:ip:udp:quic]
    Character encoding: ASCII (0)
Ethernet II, Src: HewlettPacka_3a:cc:1d (28:92:4a:3a:cc:1d), Dst: 96:77:0b:05:d4:0b (96:77:0b:05:d4:0b)
    Destination: 96:77:0b:05:d4:0b (96:77:0b:05:d4:0b)
        .... ..1. .... .... .... .... = LG bit: Locally administered address (this is NOT the factory default)
        .... ...0 .... .... .... .... = IG bit: Individual address (unicast)
    Source: HewlettPacka_3a:cc:1d (28:92:4a:3a:cc:1d)
        .... ..0. .... .... .... .... = LG bit: Globally unique address (factory default)
        .... ...0 .... .... .... .... = IG bit: Individual address (unicast)
    Type: IPv4 (0x0800)
    [Stream index: 0]
Internet Protocol Version 4, Src: 104.16.124.96, Dst: 172.16.90.227
    0100 .... = Version: 4
    .... 0101 = Header Length: 20 bytes (5)
    Differentiated Services Field: 0x88 (DSCP: AF41, ECN: Not-ECT)
